permit_id,permit_date,lat,lng,permit_type,status,business_name
P-409,2015-08-11,32.36323,-86.26882,residential_new,finaled,
P-410,2015-09-30,32.32895,-86.2526,roofing,finaled,
P-411,2017-09-29,32.33181,-86.2884,new_commercial,finaled,Business 411
P-412,2020-12-24,32.37948,-86.26358,residential_new,finaled,
P-413,2014-05-08,32.36154,-86.28021,remodel_commercial,expired_closed,Business 413
P-414,2017-08-09,32.32333,-86.29501,remodel_commercial,finaled,Business 414
P-415,2018-10-28,32.34435,-86.29578,residential_new,finaled,
P-416,2022-07-10,32.36951,-86.29008,remodel_commercial,active,Business 416
P-417,2019-05-28,32.38195,-86.26653,roofing,finaled,
P-418,2016-11-15,32.348,-86.25069,roofing,finaled,
P-419,2021-03-07,32.3451,-86.30532,roofing,finaled,
P-420,2023-01-10,32.36571,-86.28507,roofing,finaled,
P-421,2021-03-02,32.36172,-86.26109,roofing,finaled,
P-422,2018-06-29,,,roofing,finaled,
P-423,2021-04-28,32.37194,-86.26072,remodel_commercial,finaled,Business 423
P-424,2019-05-17,32.36482,-86.2541,residential_new,finaled,
P-425,2021-03-29,,,residential_new,finaled,
P-426,2017-05-16,32.36403,-86.28083,remodel_commercial,expired_closed,Business 426
P-427,2017-01-09,,,roofing,finaled,
P-428,2024-05-07,32.3883,-86.29895,remodel_commercial,expired_closed,Business 428
P-429,2017-05-18,32.34796,-86.26001,roofing,finaled,
P-430,2018-11-28,32.3889,-86.26943,remodel_commercial,finaled,Business 430
P-431,2015-10-02,32.35246,-86.25656,residential_new,finaled,
P-432,2019-03-10,32.39757,-86.30972,remodel_commercial,active,Business 432
P-433,2014-11-14,32.34726,-86.25503,new_commercial,expired_closed,Business 433
P-434,2015-01-07,32.33702,-86.28008,residential_new,finaled,
P-435,2023-01-11,32.35069,-86.26555,residential_new,finaled,
P-436,2019-04-23,32.32017,-86.25564,remodel_commercial,finaled,Business 436
P-437,2021-12-21,32.33807,-86.28216,remodel_commercial,finaled,Business 437
P-438,2023-07-30,32.38013,-86.30635,residential_new,finaled,
P-439,2020-03-08,32.33656,-86.26137,new_commercial,expired_closed,Business 439
P-440,2014-06-14,32.33747,-86.27721,residential_new,finaled,
P-441,2023-08-14,32.37227,-86.28991,residential_new,finaled,
P-442,2016-03-15,32.32435,-86.25888,roofing,finaled,
P-443,2015-01-08,32.3736,-86.30413,new_commercial,expired_closed,Business 443
P-444,2016-07-26,32.33877,-86.27901,roofing,finaled,
P-445,2016-07-09,32.34539,-86.30424,remodel_commercial,finaled,Business 445
P-446,2018-12-25,32.39359,-86.28719,roofing,finaled,
P-447,2020-05-23,32.3825,-86.28447,residential_new,finaled,
P-448,2019-11-18,32.3669,-86.30415,remodel_commercial,active,Business 448
P-449,2022-03-03,32.35361,-86.27477,residential_new,finaled,
P-450,2018-06-30,32.36716,-86.26305,remodel_commercial,finaled,Business 450
P-451,2014-12-18,32.32253,-86.29915,remodel_commercial,finaled,Business 451
P-452,2015-09-19,32.34953,-86.3066,new_commercial,active,Business 452
P-453,2018-06-13,32.35913,-86.25315,new_commercial,finaled,Business 453
P-454,2015-04-04,32.37736,-86.25865,new_commercial,finaled,Business 454
P-455,2017-01-31,32.36329,-86.28093,remodel_commercial,finaled,Business 455
P-456,2023-08-16,32.39964,-86.27331,roofing,finaled,
P-457,2018-05-15,32.36519,-86.28071,new_commercial,active,Business 457
P-458,2020-09-30,32.34124,-86.30638,remodel_commercial,finaled,Business 458
P-459,2017-01-11,32.38014,-86.2727,roofing,finaled,
P-460,2022-05-20,32.37782,-86.28206,new_commercial,finaled,Business 460
P-461,2019-08-23,32.34134,-86.30068,residential_new,finaled,
P-462,2017-02-16,32.33067,-86.28374,remodel_commercial,active,Business 462
P-463,2023-05-06,32.34227,-86.25625,remodel_commercial,expired_closed,Business 463
P-464,2023-11-28,,,roofing,finaled,
P-465,2020-11-15,32.34713,-86.27074,new_commercial,finaled,Business 465
P-466,2015-08-03,32.39213,-86.2869,new_commercial,finaled,Business 466
P-467,2024-08-31,32.35785,-86.25605,new_commercial,expired_closed,Business 467
P-468,2015-08-24,32.37377,-86.2793,roofing,finaled,
P-469,2018-08-17,32.36439,-86.3041,roofing,finaled,
P-470,2020-03-05,32.34578,-86.28555,residential_new,finaled,
P-471,2019-03-13,32.3342,-86.28884,roofing,finaled,
P-472,2017-04-16,32.37787,-86.27777,residential_new,finaled,
P-473,2017-06-02,32.37493,-86.25218,new_commercial,active,Business 473
P-474,2024-09-28,32.36276,-86.30078,new_commercial,finaled,Business 474
P-475,2019-11-19,32.33142,-86.27236,remodel_commercial,expired_closed,Business 475
P-476,2021-11-29,32.32491,-86.27879,new_commercial,active,Business 476
P-477,2023-02-12,32.34534,-86.29243,new_commercial,active,Business 477
P-478,2024-05-23,32.36225,-86.30936,remodel_commercial,active,Business 478
P-479,2016-10-10,32.36468,-86.29135,remodel_commercial,active,Business 479
P-480,2017-06-20,32.39858,-86.29965,roofing,finaled,
P-481,2019-05-25,32.36537,-86.30626,remodel_commercial,finaled,Business 481
P-482,2014-02-22,32.38166,-86.28719,roofing,finaled,
P-483,2018-03-08,32.32577,-86.2615,residential_new,finaled,
P-484,2017-08-10,32.33487,-86.25935,roofing,finaled,
P-485,2014-11-18,32.35947,-86.27219,new_commercial,active,Business 485
P-486,2021-05-12,32.37271,-86.26901,remodel_commercial,expired_closed,Business 486
P-487,2020-06-27,32.32655,-86.27105,new_commercial,active,Business 487
P-488,2021-04-14,32.32466,-86.25665,residential_new,finaled,
P-489,2014-11-29,32.35752,-86.28763,remodel_commercial,active,Business 489
P-490,2020-04-15,32.36388,-86.29744,remodel_commercial,expired_closed,Business 490
P-491,2017-06-14,32.378,-86.28959,remodel_commercial,finaled,Business 491
P-492,2023-08-25,,,new_commercial,active,Business 492
P-493,2024-04-28,32.37374,-86.3123,new_commercial,expired_closed,Business 493
P-494,2014-12-23,32.37481,-86.27607,remodel_commercial,active,Business 494
P-495,2014-10-16,32.32052,-86.28334,residential_new,finaled,
P-496,2023-04-25,32.39239,-86.30733,residential_new,finaled,
P-497,2018-05-10,32.32794,-86.25711,roofing,finaled,
P-498,2018-02-28,32.32428,-86.25096,roofing,finaled,
P-499,2017-06-18,32.38678,-86.29915,residential_new,finaled,
P-500,2019-08-18,32.39274,-86.31699,residential_new,finaled,
P-501,2014-02-09,32.35457,-86.30992,residential_new,finaled,
P-502,2015-02-10,32.39686,-86.31077,new_commercial,expired_closed,Business 502
P-503,2014-09-20,32.35617,-86.29394,residential_new,finaled,
P-504,2015-01-10,32.32036,-86.28255,remodel_commercial,finaled,Business 504
P-505,2020-04-22,32.32722,-86.30405,roofing,finaled,
P-506,2021-06-02,32.38278,-86.27651,remodel_commercial,active,Business 506
P-507,2021-03-31,32.36512,-86.30772,roofing,finaled,
P-508,2022-02-04,32.33491,-86.25438,roofing,finaled,
P-509,2022-05-24,32.3719,-86.25948,remodel_commercial,finaled,Business 509
P-510,2020-06-01,32.38563,-86.31272,residential_new,finaled,
P-511,2016-08-29,32.39944,-86.2919,residential_new,finaled,
P-512,2017-06-17,32.37963,-86.29225,new_commercial,finaled,Business 512
P-513,2014-05-27,32.33778,-86.25717,remodel_commercial,expired_closed,Business 513
P-514,2020-11-08,32.37519,-86.26979,roofing,finaled,
P-515,2021-11-03,,,remodel_commercial,expired_closed,Business 515
P-516,2020-05-13,32.38233,-86.28377,roofing,finaled,
P-517,2024-06-22,32.39105,-86.27229,remodel_commercial,expired_closed,Business 517
P-518,2019-06-09,32.37751,-86.29036,residential_new,finaled,
P-519,2016-12-17,32.34225,-86.31102,roofing,finaled,
P-520,2016-11-01,32.37541,-86.26748,roofing,finaled,
P-521,2017-01-30,32.34293,-86.28954,residential_new,finaled,
P-522,2022-12-15,32.37515,-86.26115,roofing,finaled,
P-523,2024-04-25,32.37861,-86.27551,remodel_commercial,active,Business 523
P-524,2015-10-10,32.33166,-86.26249,remodel_commercial,finaled,Business 524
P-525,2021-11-15,32.3613,-86.26823,new_commercial,active,Business 525
P-526,2019-03-21,32.3696,-86.30651,residential_new,finaled,
P-527,2015-02-12,32.35002,-86.29812,new_commercial,finaled,Business 527
P-528,2018-10-15,32.39422,-86.28845,remodel_commercial,active,Business 528
P-529,2018-09-25,32.33662,-86.31994,new_commercial,active,Business 529
P-530,2022-06-02,32.32653,-86.28752,residential_new,finaled,
P-531,2014-06-12,32.39137,-86.26495,roofing,finaled,
P-532,2016-07-05,32.37066,-86.28263,new_commercial,finaled,Business 532
P-533,2018-06-19,32.37283,-86.28392,remodel_commercial,active,Business 533
P-534,2020-09-18,32.34848,-86.25063,roofing,finaled,
P-535,2015-04-24,32.38886,-86.27762,roofing,finaled,
P-536,2018-03-27,32.36637,-86.28347,roofing,finaled,
P-537,2023-08-14,32.39481,-86.30325,roofing,finaled,
P-538,2014-05-30,32.36455,-86.27857,roofing,finaled,
P-539,2014-04-30,32.37332,-86.29052,remodel_commercial,finaled,Business 539
P-540,2019-06-09,32.36648,-86.26257,remodel_commercial,expired_closed,Business 540
P-541,2022-10-31,32.32226,-86.29709,roofing,finaled,
P-542,2017-09-06,32.32365,-86.26936,roofing,finaled,
P-543,2014-07-15,32.35543,-86.2533,new_commercial,finaled,Business 543
P-544,2018-12-11,32.34256,-86.2582,new_commercial,active,Business 544
P-545,2020-05-14,32.32666,-86.28638,residential_new,finaled,
P-546,2022-02-28,32.36959,-86.27527,residential_new,finaled,
P-547,2014-04-23,32.34289,-86.25719,new_commercial,active,Business 547
P-548,2022-03-14,32.34593,-86.30554,residential_new,finaled,
P-549,2018-12-14,32.37755,-86.25214,remodel_commercial,finaled,Business 549
P-550,2014-10-11,32.35183,-86.25798,remodel_commercial,active,Business 550
P-551,2017-04-23,,,new_commercial,active,Business 551
P-552,2016-04-01,32.32959,-86.25366,roofing,finaled,
P-553,2023-09-15,32.32549,-86.26655,residential_new,finaled,
P-554,2022-04-05,32.37012,-86.29415,residential_new,finaled,
P-555,2020-04-24,32.37612,-86.31932,remodel_commercial,active,Business 555
P-556,2022-03-26,32.33634,-86.26934,roofing,finaled,
P-557,2023-06-30,32.3721,-86.28797,remodel_commercial,finaled,Business 557
P-558,2023-11-07,32.34927,-86.30626,new_commercial,finaled,Business 558
P-559,2020-09-14,32.33195,-86.2633,remodel_commercial,active,Business 559
P-560,2015-09-09,32.38966,-86.27313,remodel_commercial,finaled,Business 560
P-561,2014-04-10,32.32568,-86.28595,remodel_commercial,active,Business 561
P-562,2017-03-29,32.36788,-86.26988,new_commercial,expired_closed,Business 562
P-563,2024-02-08,32.33187,-86.26266,roofing,finaled,
P-564,2023-02-01,32.39043,-86.31338,new_commercial,active,Business 564
P-565,2019-08-30,32.36945,-86.29268,residential_new,finaled,
P-566,2022-02-25,32.32802,-86.28697,new_commercial,active,Business 566
P-567,2021-01-26,32.32841,-86.26466,roofing,finaled,
P-568,2014-09-08,32.37684,-86.26776,remodel_commercial,active,Business 568
P-569,2018-08-13,32.38544,-86.28055,remodel_commercial,finaled,Business 569
P-570,2023-06-05,32.35937,-86.2667,new_commercial,active,Business 570
P-571,2016-02-20,32.37513,-86.25676,remodel_commercial,expired_closed,Business 571
P-572,2024-04-28,32.35533,-86.28619,residential_new,finaled,
P-573,2021-05-25,32.34715,-86.2936,new_commercial,active,Business 573
P-574,2022-07-23,32.3841,-86.2798,new_commercial,finaled,Business 574
P-575,2022-05-11,,,new_commercial,finaled,Business 575
P-576,2014-07-18,32.33246,-86.31728,new_commercial,expired_closed,Business 576
P-577,2022-05-14,32.35226,-86.25031,roofing,finaled,
P-578,2020-12-01,32.38339,-86.27127,remodel_commercial,active,Business 578
P-579,2024-07-26,,,residential_new,finaled,
P-580,2016-05-11,32.37048,-86.25655,remodel_commercial,expired_closed,Business 580
P-581,2021-04-03,32.36393,-86.27145,remodel_commercial,expired_closed,Business 581
P-582,2023-09-17,32.35009,-86.29334,residential_new,finaled,
P-583,2016-05-15,32.39923,-86.2745,roofing,finaled,
P-584,2023-04-14,32.38304,-86.25365,new_commercial,active,Business 584
P-585,2015-07-23,32.3263,-86.25514,remodel_commercial,finaled,Business 585
P-586,2020-12-08,32.38152,-86.26715,roofing,finaled,
P-587,2020-07-14,32.34439,-86.2645,new_commercial,expired_closed,Business 587
P-588,2015-01-19,32.32086,-86.30252,residential_new,finaled,
P-589,2019-05-16,32.39381,-86.25515,residential_new,finaled,
P-590,2016-08-14,32.39787,-86.26904,new_commercial,finaled,Business 590
P-591,2018-12-30,32.39185,-86.27697,new_commercial,active,Business 591
P-592,2021-04-15,32.33329,-86.25213,remodel_commercial,active,Business 592
P-593,2024-08-07,32.36671,-86.27015,residential_new,finaled,
P-594,2022-05-11,32.38264,-86.29442,new_commercial,finaled,Business 594
P-595,2024-01-05,,,remodel_commercial,expired_closed,Business 595
P-596,2021-02-28,32.39051,-86.3114,remodel_commercial,active,Business 596
P-597,2021-04-26,32.36326,-86.28413,remodel_commercial,expired_closed,Business 597
P-598,2017-02-27,32.38124,-86.26203,residential_new,finaled,
P-599,2021-03-17,32.38367,-86.30505,roofing,finaled,
P-600,2021-07-24,32.39763,-86.27222,residential_new,finaled,
P-601,2021-07-11,32.38731,-86.27678,new_commercial,active,Business 601
P-602,2022-10-27,32.37811,-86.27763,new_commercial,active,Business 602
P-603,2024-12-04,32.36605,-86.29994,new_commercial,active,Business 603
P-604,2017-10-28,32.38805,-86.26056,new_commercial,active,Business 604
P-605,2022-05-31,32.32778,-86.27345,residential_new,finaled,
P-606,2017-03-30,32.35614,-86.25306,roofing,finaled,
P-607,2022-11-03,32.32342,-86.29289,residential_new,finaled,
P-608,2018-02-07,32.37965,-86.31372,new_commercial,expired_closed,Business 608
P-609,2024-09-29,32.35455,-86.30552,remodel_commercial,expired_closed,Business 609
P-610,2020-07-08,32.3368,-86.28567,new_commercial,active,Business 610
P-611,2014-05-23,32.32559,-86.26367,residential_new,finaled,
P-612,2020-07-25,32.34126,-86.31542,residential_new,finaled,
P-613,2015-07-25,32.38451,-86.31992,new_commercial,expired_closed,Business 613
P-614,2016-04-02,32.34208,-86.25006,remodel_commercial,expired_closed,Business 614
P-615,2018-04-19,32.39659,-86.29989,residential_new,finaled,
P-616,2024-06-20,32.33388,-86.27575,remodel_commercial,expired_closed,Business 616
P-617,2016-12-29,32.3941,-86.26059,residential_new,finaled,
P-618,2023-07-11,32.34901,-86.2591,new_commercial,expired_closed,Business 618
P-619,2017-11-24,32.37915,-86.27356,new_commercial,expired_closed,Business 619
P-620,2022-11-01,32.32704,-86.25468,roofing,finaled,
P-621,2019-05-17,32.3373,-86.3105,remodel_commercial,expired_closed,Business 621
P-622,2020-09-14,32.33575,-86.30121,residential_new,finaled,
P-623,2016-09-06,32.33668,-86.26669,remodel_commercial,expired_closed,Business 623
P-624,2018-08-08,32.32907,-86.25295,roofing,finaled,
P-625,2024-08-06,32.33717,-86.31592,remodel_commercial,active,Business 625
P-626,2024-02-07,32.35821,-86.28737,roofing,finaled,
P-627,2019-02-11,32.36234,-86.31849,roofing,finaled,
P-628,2020-05-22,32.32538,-86.29992,residential_new,finaled,
P-629,2019-04-03,32.32401,-86.27523,new_commercial,active,Business 629
P-630,2021-06-15,32.37669,-86.30838,residential_new,finaled,
P-631,2023-06-17,32.33235,-86.30387,remodel_commercial,active,Business 631
P-632,2022-09-19,32.3921,-86.27689,remodel_commercial,active,Business 632
P-633,2021-01-21,32.3948,-86.29028,new_commercial,finaled,Business 633
P-634,2016-01-26,32.32575,-86.31232,residential_new,finaled,
P-635,2014-09-19,32.34823,-86.28736,remodel_commercial,active,Business 635
P-636,2024-08-03,32.36022,-86.27038,roofing,finaled,
P-637,2017-09-09,32.38501,-86.29026,roofing,finaled,
P-638,2014-03-31,32.39146,-86.29588,new_commercial,active,Business 638
P-639,2022-01-10,32.3951,-86.27831,roofing,finaled,
P-640,2024-10-21,32.39074,-86.28802,new_commercial,finaled,Business 640
P-641,2019-03-02,32.33848,-86.29995,new_commercial,expired_closed,Business 641
P-642,2019-07-05,32.33277,-86.30121,remodel_commercial,active,Business 642
P-643,2023-12-04,32.36196,-86.27457,new_commercial,finaled,Business 643
P-644,2014-07-27,32.37541,-86.31338,residential_new,finaled,
P-645,2020-06-07,32.38527,-86.25442,new_commercial,finaled,Business 645
P-646,2020-02-20,32.34104,-86.26872,residential_new,finaled,
P-647,2016-03-22,32.35045,-86.27035,new_commercial,finaled,Business 647
P-648,2016-12-02,32.39173,-86.29173,residential_new,finaled,
P-649,2017-02-06,32.39621,-86.26382,remodel_commercial,active,Business 649
P-650,2016-01-12,32.39832,-86.28663,residential_new,finaled,
P-651,2024-03-05,32.32161,-86.26704,residential_new,finaled,
P-652,2020-12-29,32.39072,-86.2682,roofing,finaled,
P-653,2015-05-22,32.33129,-86.25979,roofing,finaled,
P-654,2020-04-14,32.38337,-86.2573,remodel_commercial,finaled,Business 654
P-655,2014-02-09,32.39634,-86.29366,remodel_commercial,active,Business 655
P-656,2021-04-01,32.34837,-86.29996,residential_new,finaled,
P-657,2015-11-26,32.34219,-86.31518,residential_new,finaled,
P-658,2018-10-25,32.35353,-86.31395,new_commercial,expired_closed,Business 658
P-659,2018-01-26,32.33038,-86.30445,residential_new,finaled,
P-660,2023-12-21,32.37073,-86.30497,new_commercial,expired_closed,Business 660
P-661,2017-09-11,32.39339,-86.26057,roofing,finaled,
P-662,2024-12-08,32.3762,-86.25024,new_commercial,active,Business 662
P-663,2021-07-01,32.36265,-86.29339,residential_new,finaled,
P-664,2021-08-21,32.35073,-86.31172,residential_new,finaled,
P-665,2017-01-17,32.38658,-86.28066,residential_new,finaled,
P-666,2018-01-24,32.32297,-86.28725,remodel_commercial,active,Business 666
P-667,2022-06-25,32.38565,-86.2788,residential_new,finaled,
P-668,2023-05-24,32.34594,-86.31136,residential_new,finaled,
P-669,2021-12-18,32.32482,-86.30057,roofing,finaled,
P-670,2014-08-08,32.3686,-86.2798,remodel_commercial,active,Business 670
P-671,2017-01-15,32.34822,-86.31861,residential_new,finaled,
P-672,2016-05-30,32.37402,-86.31967,new_commercial,finaled,Business 672
P-673,2019-11-15,32.38031,-86.3125,residential_new,finaled,
P-674,2018-11-18,32.3311,-86.3109,remodel_commercial,expired_closed,Business 674
P-675,2016-04-02,32.35831,-86.28192,residential_new,finaled,
P-676,2015-02-24,32.38414,-86.25616,roofing,finaled,
P-677,2024-08-17,32.34239,-86.2785,new_commercial,expired_closed,Business 677
P-678,2024-07-18,32.37219,-86.27857,remodel_commercial,active,Business 678
P-679,2021-12-29,32.39663,-86.25148,remodel_commercial,active,Business 679
P-680,2020-07-01,32.37918,-86.26159,roofing,finaled,
P-681,2019-06-20,32.36754,-86.2999,new_commercial,finaled,Business 681
P-682,2014-08-13,32.39535,-86.30622,new_commercial,active,Business 682
P-683,2023-01-19,32.38595,-86.2985,residential_new,finaled,
P-684,2021-09-11,32.36789,-86.25331,new_commercial,finaled,Business 684
P-685,2019-02-14,32.37504,-86.29652,residential_new,finaled,
P-686,2018-11-21,32.35174,-86.30231,remodel_commercial,expired_closed,Business 686
P-687,2015-01-27,32.36445,-86.27531,remodel_commercial,finaled,Business 687
P-688,2015-04-22,32.33953,-86.26768,roofing,finaled,
P-689,2019-07-08,32.39484,-86.25615,roofing,finaled,
P-690,2014-02-27,32.33156,-86.29949,roofing,finaled,
P-691,2022-03-09,,,new_commercial,finaled,Business 691
P-692,2014-11-27,32.37985,-86.30189,remodel_commercial,finaled,Business 692
P-693,2016-12-23,32.32416,-86.3137,residential_new,finaled,
P-694,2014-08-22,32.38105,-86.27093,new_commercial,expired_closed,Business 694
P-695,2022-01-26,32.37,-86.26945,roofing,finaled,
P-696,2018-02-05,32.33152,-86.26786,new_commercial,expired_closed,Business 696
P-697,2015-10-17,32.35185,-86.28162,new_commercial,expired_closed,Business 697
P-698,2014-04-11,32.37701,-86.25097,remodel_commercial,finaled,Business 698
P-699,2024-06-02,32.33662,-86.25118,new_commercial,finaled,Business 699
P-700,2017-02-20,32.32391,-86.31293,remodel_commercial,finaled,Business 700
P-701,2014-01-27,32.39568,-86.27059,remodel_commercial,expired_closed,Business 701
P-702,2015-07-24,32.39447,-86.26214,new_commercial,finaled,Business 702
P-703,2014-06-28,32.32148,-86.28918,roofing,finaled,
P-704,2015-01-29,32.35284,-86.29643,residential_new,finaled,
P-705,2016-01-14,32.3482,-86.28635,roofing,finaled,
P-706,2015-11-24,32.3279,-86.25287,remodel_commercial,finaled,Business 706
P-707,2014-01-14,32.36837,-86.27139,roofing,finaled,
P-708,2016-06-30,32.34871,-86.27108,residential_new,finaled,
P-709,2016-04-21,32.39986,-86.27613,roofing,finaled,
P-710,2020-11-26,32.34812,-86.25243,residential_new,finaled,
P-711,2016-10-04,32.35617,-86.25364,remodel_commercial,expired_closed,Business 711
P-712,2022-07-10,32.36983,-86.28875,roofing,finaled,
P-713,2015-08-30,32.37432,-86.28499,roofing,finaled,
P-714,2021-09-01,32.33361,-86.27838,new_commercial,finaled,Business 714
P-715,2022-10-21,32.37017,-86.26129,residential_new,finaled,
P-716,2020-11-07,32.37923,-86.25107,remodel_commercial,expired_closed,Business 716
P-717,2017-01-28,32.39551,-86.31138,remodel_commercial,expired_closed,Business 717
P-718,2018-08-29,32.39614,-86.29015,new_commercial,finaled,Business 718
P-719,2015-11-12,32.3887,-86.28265,new_commercial,expired_closed,Business 719
P-720,2019-10-25,32.38284,-86.31834,roofing,finaled,
P-721,2018-03-02,32.39835,-86.25033,residential_new,finaled,
P-722,2017-04-09,32.37574,-86.26557,new_commercial,finaled,Business 722
P-723,2019-03-19,32.34533,-86.2654,residential_new,finaled,
P-724,2019-07-11,32.35598,-86.27511,residential_new,finaled,
P-725,2022-03-30,32.37261,-86.28499,new_commercial,expired_closed,Business 725
P-726,2017-01-11,32.3287,-86.28009,residential_new,finaled,
P-727,2014-01-06,32.37535,-86.30899,residential_new,finaled,
P-728,2014-01-21,32.37083,-86.28567,residential_new,finaled,
P-729,2018-05-20,32.37146,-86.27812,residential_new,finaled,
P-730,2016-09-29,32.37497,-86.28033,remodel_commercial,expired_closed,Business 730
P-731,2020-08-16,32.35977,-86.26792,residential_new,finaled,
P-732,2023-01-30,32.33153,-86.31242,roofing,finaled,
P-733,2018-04-05,32.37468,-86.26199,new_commercial,active,Business 733
P-734,2018-08-16,32.39901,-86.27829,roofing,finaled,
P-735,2024-03-23,32.39325,-86.25032,residential_new,finaled,
P-736,2022-11-17,32.33079,-86.28407,remodel_commercial,expired_closed,Business 736
P-737,2021-03-29,32.38393,-86.27294,residential_new,finaled,
P-738,2016-08-01,32.37135,-86.2618,remodel_commercial,expired_closed,Business 738
P-739,2015-04-21,32.3308,-86.26094,residential_new,finaled,
P-740,2015-07-18,32.3978,-86.30689,remodel_commercial,finaled,Business 740
P-741,2022-10-12,32.33338,-86.26378,roofing,finaled,
P-742,2022-07-27,32.37762,-86.30464,new_commercial,active,Business 742
P-743,2017-10-02,32.37938,-86.31855,new_commercial,expired_closed,Business 743
P-744,2017-05-07,32.32956,-86.26597,remodel_commercial,expired_closed,Business 744
P-745,2024-12-31,32.36558,-86.30167,residential_new,finaled,
P-746,2019-12-13,32.34381,-86.29963,roofing,finaled,
P-747,2023-01-19,32.35054,-86.293,roofing,finaled,
P-748,2024-05-25,32.33829,-86.31712,roofing,finaled,
P-749,2022-06-21,32.38343,-86.30634,new_commercial,active,Business 749
P-750,2021-04-30,32.3315,-86.26015,new_commercial,active,Business 750
P-751,2015-08-01,,,residential_new,finaled,
P-752,2024-02-23,32.36862,-86.28721,roofing,finaled,
P-753,2021-12-25,32.34775,-86.29394,residential_new,finaled,
P-754,2023-03-27,32.32707,-86.3022,residential_new,finaled,
P-755,2019-08-20,32.36326,-86.26237,roofing,finaled,
P-756,2015-11-20,,,roofing,finaled,
P-757,2024-12-06,32.37327,-86.26743,roofing,finaled,
P-758,2014-11-15,32.32062,-86.28161,remodel_commercial,expired_closed,Business 758
P-759,2016-09-26,32.37327,-86.27915,roofing,finaled,
P-760,2015-07-02,32.36371,-86.30201,new_commercial,finaled,Business 760
P-761,2018-12-14,32.39072,-86.31525,roofing,finaled,
P-762,2015-10-10,32.39961,-86.27698,new_commercial,finaled,Business 762
P-763,2016-03-09,32.3585,-86.26853,residential_new,finaled,
P-764,2020-02-20,32.36861,-86.26475,roofing,finaled,
P-765,2018-01-26,32.37879,-86.28825,remodel_commercial,finaled,Business 765
P-766,2024-10-27,32.32736,-86.28003,residential_new,finaled,
P-767,2014-12-27,32.34466,-86.31987,residential_new,finaled,
P-768,2015-11-23,32.32576,-86.26717,remodel_commercial,expired_closed,Business 768
P-769,2018-03-14,32.35042,-86.25928,residential_new,finaled,
P-770,2018-07-03,32.35368,-86.31185,remodel_commercial,expired_closed,Business 770
P-771,2020-02-11,32.36848,-86.26376,residential_new,finaled,
P-772,2014-10-23,,,new_commercial,active,Business 772
P-773,2023-10-06,32.33796,-86.30507,residential_new,finaled,
P-774,2022-10-02,32.33067,-86.2726,new_commercial,active,Business 774
P-775,2022-10-28,32.35693,-86.26666,residential_new,finaled,
P-776,2015-03-06,32.34813,-86.30228,roofing,finaled,
P-777,2016-07-26,32.32197,-86.27322,remodel_commercial,finaled,Business 777
P-778,2023-12-11,32.38527,-86.30211,new_commercial,active,Business 778
P-779,2023-11-29,32.32863,-86.27137,residential_new,finaled,
P-780,2022-03-12,32.32091,-86.29353,new_commercial,active,Business 780
P-781,2022-08-25,32.34352,-86.28679,new_commercial,active,Business 781
P-782,2023-03-03,,,new_commercial,expired_closed,Business 782
P-783,2022-01-11,32.39574,-86.29465,residential_new,finaled,
P-784,2020-03-28,32.37338,-86.2559,residential_new,finaled,
P-785,2022-11-22,32.38021,-86.28151,remodel_commercial,active,Business 785
P-786,2017-01-18,32.37756,-86.26056,roofing,finaled,
P-787,2020-02-22,32.34264,-86.31573,residential_new,finaled,
P-788,2020-12-02,32.34751,-86.26546,residential_new,finaled,
P-789,2015-12-20,32.37395,-86.31467,roofing,finaled,
P-790,2015-07-21,32.34479,-86.29697,remodel_commercial,finaled,Business 790
P-791,2016-03-18,32.382,-86.31517,new_commercial,expired_closed,Business 791
P-792,2019-08-19,32.39064,-86.31897,roofing,finaled,
P-793,2020-02-24,32.36064,-86.30805,remodel_commercial,expired_closed,Business 793
P-794,2016-02-10,32.37595,-86.29764,residential_new,finaled,
P-795,2023-10-12,32.32815,-86.30357,residential_new,finaled,
P-796,2018-09-12,32.39653,-86.25895,roofing,finaled,
P-797,2024-04-13,32.38283,-86.31632,remodel_commercial,expired_closed,Business 797
P-798,2024-02-07,32.34804,-86.28304,roofing,finaled,
P-799,2022-06-10,32.36367,-86.30339,remodel_commercial,active,Business 799
P-800,2019-09-24,32.33806,-86.26083,roofing,finaled,
P-801,2022-12-08,32.38463,-86.26957,roofing,finaled,
P-802,2020-07-03,32.34327,-86.26587,roofing,finaled,
P-803,2015-09-14,32.35676,-86.28605,roofing,finaled,
P-804,2024-12-31,32.39944,-86.25464,residential_new,finaled,
P-805,2021-09-26,32.36272,-86.26105,residential_new,finaled,
P-806,2023-07-13,32.35677,-86.27203,new_commercial,finaled,Business 806
P-807,2024-07-14,32.32814,-86.30421,remodel_commercial,finaled,Business 807
P-808,2023-01-23,32.39612,-86.31668,remodel_commercial,expired_closed,Business 808
P-809,2019-02-28,32.39856,-86.25745,roofing,finaled,
P-810,2019-12-21,32.3533,-86.29951,roofing,finaled,
P-811,2023-02-26,32.36745,-86.29715,new_commercial,finaled,Business 811
P-812,2015-02-08,32.37202,-86.31166,new_commercial,active,Business 812
P-813,2022-10-02,32.34292,-86.27895,roofing,finaled,
P-814,2016-06-23,32.34919,-86.26719,new_commercial,finaled,Business 814
